City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hobart,-42.8794,147.3294,58.12,88,2,0.0,AU,2022-01-30 15:16:43
1,Port Elizabeth,-33.918,25.5701,86.09,78,20,16.11,ZA,2022-01-30 15:18:28
2,Hithadhoo,-0.6,73.0833,82.33,65,100,6.53,MV,2022-01-30 15:19:17
3,Mataura,-46.1927,168.8643,59.49,99,51,2.08,NZ,2022-01-30 15:19:18
4,Codrington,-38.2667,141.9667,62.65,97,3,6.53,AU,2022-01-30 15:19:18
5,Ughelli,5.4899,6.0074,99.48,10,100,5.06,NG,2022-01-30 15:19:19
6,Cartagena,10.3997,-75.5144,82.02,65,75,10.36,CO,2022-01-30 15:17:28
7,Esperance,-33.8667,121.9,72.93,55,67,6.67,AU,2022-01-30 15:19:19
8,La Cruz,23.9167,-106.9,64.92,57,11,2.55,MX,2022-01-30 15:19:20
9,Puerto Ayora,-0.7393,-90.3518,78.76,76,100,8.16,EC,2022-01-30 15:19:21
10,Broome,42.2506,-75.833,14.7,75,20,1.99,US,2022-01-30 15:19:22
11,Isangel,-19.55,169.2667,78.3,90,100,9.62,VU,2022-01-30 15:19:22
12,Lerwick,60.1545,-1.1494,41.0,67,100,15.41,GB,2022-01-30 15:17:20
13,Upernavik,72.7868,-56.1549,-6.75,81,100,9.95,GL,2022-01-30 15:18:08
14,Mar Del Plata,-38.0023,-57.5575,84.22,58,0,24.0,AR,2022-01-30 15:17:34
15,Torbay,47.6666,-52.7314,52.75,97,100,21.85,CA,2022-01-30 15:19:23
16,Pangkalanbuun,-2.6833,111.6167,76.21,87,100,2.01,ID,2022-01-30 15:19:24
17,Letka,59.6011,49.4232,9.09,98,97,5.86,RU,2022-01-30 15:19:24
18,Las Margaritas,16.3167,-91.9833,53.89,86,73,5.37,MX,2022-01-30 15:19:25
19,Ordzhonikidze,52.4411,61.7408,10.54,95,39,9.42,KZ,2022-01-30 15:19:25
20,Karratha,-20.7377,116.8463,82.87,72,57,27.27,AU,2022-01-30 15:19:25
21,Ambilobe,-13.2,49.05,78.28,87,65,2.75,MG,2022-01-30 15:19:26
22,Albany,42.6001,-73.9662,14.61,44,26,4.0,US,2022-01-30 15:16:11
23,Vaini,-21.2,-175.2,80.62,78,100,11.81,TO,2022-01-30 15:19:27
24,Asau,46.4333,26.4,38.32,96,56,16.89,RO,2022-01-30 15:19:27
25,Castro,-24.7911,-50.0119,64.51,98,100,6.85,BR,2022-01-30 15:19:27
26,Lakes Entrance,-37.8811,147.981,68.58,98,90,2.17,AU,2022-01-30 15:19:28
27,Nioro,13.35,-15.75,100.92,9,85,7.45,GM,2022-01-30 15:19:28
28,Dikson,73.5069,80.5464,2.71,93,100,20.65,RU,2022-01-30 15:19:29
29,Hambantota,6.1241,81.1185,79.38,82,19,13.58,LK,2022-01-30 15:19:29
30,East London,-33.0153,27.9116,79.74,73,0,18.41,ZA,2022-01-30 15:19:30
31,Avarua,-21.2078,-159.775,78.85,83,40,11.5,CK,2022-01-30 15:19:30
32,Yunguyo,-16.25,-69.0833,46.71,81,100,1.66,PE,2022-01-30 15:19:31
33,Ancud,-41.8697,-73.8203,58.53,52,23,10.22,CL,2022-01-30 15:18:10
34,Pangnirtung,66.1451,-65.7125,-19.62,89,100,5.01,CA,2022-01-30 15:19:31
35,Saldanha,-33.0117,17.9442,71.13,72,32,18.1,ZA,2022-01-30 15:19:32
36,Jamestown,42.097,-79.2353,14.52,60,100,1.99,US,2022-01-30 15:18:54
37,Evensk,61.95,159.2333,19.13,54,100,23.17,RU,2022-01-30 15:19:33
38,Bengkulu,-3.8004,102.2655,77.34,90,100,6.22,ID,2022-01-30 15:19:33
39,Atuona,-9.8,-139.0333,77.16,77,3,11.41,PF,2022-01-30 15:19:34
40,Assiniboia,49.6334,-105.9845,30.11,79,45,11.5,CA,2022-01-30 15:19:34
41,Qaanaaq,77.484,-69.3632,-7.87,69,100,8.28,GL,2022-01-30 15:19:35
42,Port Keats,-14.25,129.55,80.82,83,84,20.69,AU,2022-01-30 15:19:36
43,Husavik,66.0449,-17.3389,30.11,61,82,19.35,IS,2022-01-30 15:19:36
44,Lashio,22.9333,97.75,50.47,75,0,1.97,MM,2022-01-30 15:19:37
45,Rikitea,-23.1203,-134.9692,76.17,60,83,5.61,PF,2022-01-30 15:19:43
46,Zlitan,32.4674,14.5687,58.64,54,37,21.18,LY,2022-01-30 15:19:43
47,Kapaa,22.0752,-159.319,71.92,78,0,13.8,US,2022-01-30 15:19:44
48,Bluff,-46.6,168.3333,59.81,92,88,3.78,NZ,2022-01-30 15:19:44
49,Shakawe,-18.3667,21.85,70.11,81,98,9.31,BW,2022-01-30 15:19:45
50,Tuktoyaktuk,69.4541,-133.0374,-2.2,78,100,18.41,CA,2022-01-30 15:19:45
51,Alamosa,37.4695,-105.87,17.11,77,0,5.75,US,2022-01-30 15:19:46
52,Rawson,-43.3002,-65.1023,65.55,27,95,21.41,AR,2022-01-30 15:19:46
53,Port Alfred,-33.5906,26.891,79.07,73,96,20.11,ZA,2022-01-30 15:19:47
54,Cidreira,-30.1811,-50.2056,76.71,58,12,14.79,BR,2022-01-30 15:19:47
55,Ankang,32.68,109.0172,41.97,64,100,1.79,CN,2022-01-30 15:19:48
56,Waipawa,-41.4122,175.5153,57.83,87,97,2.39,NZ,2022-01-30 15:19:48
57,Hermanus,-34.4187,19.2345,95.9,55,41,22.5,ZA,2022-01-30 15:19:49
58,Nogliki,51.8333,143.1667,-12.15,97,66,6.64,RU,2022-01-30 15:19:49
59,Kaitangata,-46.2817,169.8464,54.82,96,59,2.39,NZ,2022-01-30 15:19:50
60,San Jose De Ocoa,18.55,-70.5,79.16,51,1,3.22,DO,2022-01-30 15:19:50
61,Komsomolskiy,40.4272,71.7189,36.82,86,100,2.3,UZ,2022-01-30 15:19:51
62,Douentza,14.9951,-2.9517,91.04,7,31,18.37,ML,2022-01-30 15:19:51
63,Baley,51.6,116.6333,-19.05,98,13,1.66,RU,2022-01-30 15:19:52
64,Salalah,17.0151,54.0924,75.29,64,20,5.75,OM,2022-01-30 15:19:52
65,Barrow,71.2906,-156.7887,-9.38,77,20,9.22,US,2022-01-30 15:19:53
66,Ngunguru,-35.6167,174.5,61.16,80,98,9.35,NZ,2022-01-30 15:19:53
67,Ballina,-28.8667,153.5667,73.58,87,84,4.65,AU,2022-01-30 15:19:54
68,Saint-Philippe,-21.3585,55.7679,80.19,76,75,13.65,RE,2022-01-30 15:19:54
69,Katsuura,35.1333,140.3,42.19,56,100,7.14,JP,2022-01-30 15:19:55
70,Nador,35.174,-2.9287,64.47,67,0,6.91,MA,2022-01-30 15:19:55
71,Natal,-5.795,-35.2094,88.02,62,75,18.41,BR,2022-01-30 15:16:39
72,Busselton,-33.65,115.3333,66.09,76,0,18.52,AU,2022-01-30 15:19:56
73,Bud,39.447,-86.1758,30.85,67,53,6.73,US,2022-01-30 15:19:57
74,Chokurdakh,70.6333,147.9167,-28.89,88,39,1.45,RU,2022-01-30 15:19:57
75,Punta Arenas,-53.15,-70.9167,53.71,43,75,26.46,CL,2022-01-30 15:19:57
76,Ghanzi,-21.5667,21.7833,75.92,64,99,15.43,BW,2022-01-30 15:19:58
77,Saint-Augustin,51.226,-58.6502,37.87,99,100,21.88,CA,2022-01-30 15:19:58
78,Cape Town,-33.9258,18.4232,96.12,52,0,5.01,ZA,2022-01-30 15:17:51
79,Lufilufi,-13.8745,-171.5986,73.18,76,91,11.05,WS,2022-01-30 15:19:59
80,Bubaque,11.2833,-15.8333,79.21,42,22,6.96,GW,2022-01-30 15:19:59
81,Ushuaia,-54.8,-68.3,46.06,71,75,25.32,AR,2022-01-30 15:16:11
82,Hilo,19.7297,-155.09,67.8,71,75,6.91,US,2022-01-30 15:16:32
83,Vao,-22.6667,167.4833,79.36,87,98,14.2,NC,2022-01-30 15:20:00
84,Mabaruma,8.2,-59.7833,85.96,49,28,5.21,GY,2022-01-30 15:20:01
85,Kargil,34.5667,76.1,-1.26,86,88,3.29,IN,2022-01-30 15:19:17
86,Llanes,43.4198,-4.7549,53.28,73,14,10.22,ES,2022-01-30 15:20:02
87,Lorengau,-2.0226,147.2712,79.48,83,100,11.5,PG,2022-01-30 15:20:03
88,Quatre Cocos,-20.2078,57.7625,82.51,78,28,17.6,MU,2022-01-30 15:20:03
89,Bethel,41.3712,-73.414,19.29,54,0,5.99,US,2022-01-30 15:20:04
90,Umm Kaddadah,13.6017,26.6876,77.05,9,2,12.71,SD,2022-01-30 15:20:09
91,Elizabeth City,36.2946,-76.2511,30.22,50,0,4.61,US,2022-01-30 15:20:10
92,Turan,16.0678,108.2208,69.78,94,75,3.44,VN,2022-01-30 15:16:54
93,San Quintin,30.4833,-115.95,54.77,72,0,3.36,MX,2022-01-30 15:20:10
94,Taloqan,36.7361,69.5345,43.86,60,100,3.91,AF,2022-01-30 15:20:11
95,San-Pedro,4.7485,-6.6363,86.5,62,63,10.63,CI,2022-01-30 15:20:11
96,Birao,10.2849,22.7882,90.5,9,8,6.67,CF,2022-01-30 15:20:11
97,Sosnovo,60.5514,30.2144,27.99,96,100,9.01,RU,2022-01-30 15:20:12
98,Ariquemes,-9.9133,-63.0408,72.01,98,100,4.05,BR,2022-01-30 15:15:48
99,Kruisfontein,-34.0033,24.7314,83.88,61,64,21.39,ZA,2022-01-30 15:20:13
100,Kalemie,-5.9475,29.1947,73.92,85,100,7.36,CD,2022-01-30 15:20:13
101,Batie,9.8833,-2.9167,95.9,8,74,10.04,BF,2022-01-30 15:20:14
102,Malakal,9.5334,31.6605,89.82,15,41,7.87,SS,2022-01-30 15:20:14
103,Mahebourg,-20.4081,57.7,82.69,74,40,13.8,MU,2022-01-30 15:20:15
104,Denpasar,-8.65,115.2167,82.06,78,20,8.05,ID,2022-01-30 15:20:15
105,Johnson City,36.3134,-82.3535,37.08,59,0,4.61,US,2022-01-30 15:20:16
106,Ende,-8.8432,121.6623,79.25,88,100,4.76,ID,2022-01-30 15:20:16
107,Arraial Do Cabo,-22.9661,-42.0278,89.56,70,40,5.75,BR,2022-01-30 15:20:17
108,Batemans Bay,-35.7167,150.1833,74.19,95,71,2.95,AU,2022-01-30 15:20:17
109,Lasa,46.6166,10.7002,49.69,85,3,9.57,IT,2022-01-30 15:20:18
110,Nanortalik,60.1432,-45.2371,14.52,63,100,6.82,GL,2022-01-30 15:20:18
111,Manali,13.1667,80.2667,80.08,78,69,10.45,IN,2022-01-30 15:20:19
112,Gongzhuling,43.5008,124.8198,11.16,69,0,2.68,CN,2022-01-30 15:20:19
113,Teknaf,20.8624,92.3058,61.88,61,0,11.01,BD,2022-01-30 15:20:19
114,Yellowknife,62.456,-114.3525,-16.08,69,100,8.05,CA,2022-01-30 15:20:20
115,Lata,40.1629,-8.3327,67.91,24,87,3.85,PT,2022-01-30 15:20:20
116,Nikolskoye,59.7035,30.7861,28.4,94,100,8.86,RU,2022-01-30 15:20:21
117,Ilinskiy,55.619,38.1182,27.37,86,75,13.42,RU,2022-01-30 15:20:22
118,Kitimat,54.0524,-128.6534,37.9,34,100,1.01,CA,2022-01-30 15:16:07
119,Palu,-0.8917,119.8707,76.55,95,100,1.03,ID,2022-01-30 15:20:22
120,Conde,-7.2597,-34.9075,85.46,70,40,13.8,BR,2022-01-30 15:20:23
121,Vila Velha,-20.3297,-40.2925,89.55,74,40,10.0,BR,2022-01-30 15:20:23
122,Butaritari,3.0707,172.7902,81.84,77,62,21.09,KI,2022-01-30 15:20:23
123,Ostrovnoy,68.0531,39.5131,3.15,98,84,8.23,RU,2022-01-30 15:20:24
124,Padilla,3.2204,-76.3139,74.77,87,100,0.83,CO,2022-01-30 15:20:24
125,Kurayoshi,35.4333,133.8167,35.42,98,100,8.46,JP,2022-01-30 15:20:25
126,Yining,29.0361,114.5636,39.92,83,99,2.06,CN,2022-01-30 15:20:25
127,Thompson,55.7435,-97.8558,-2.04,84,100,2.3,CA,2022-01-30 15:20:25
128,Najran,17.4924,44.1277,72.25,21,11,11.05,SA,2022-01-30 15:20:26
129,Beyneu,45.3167,55.2,32.72,80,96,12.24,KZ,2022-01-30 15:20:27
130,Grenville,12.1167,-61.6167,82.45,72,54,18.34,GD,2022-01-30 15:20:27
131,Grindavik,63.8424,-22.4338,28.87,50,75,39.12,IS,2022-01-30 15:20:28
132,Saskylakh,71.9167,114.0833,-15.2,100,100,2.44,RU,2022-01-30 15:20:28
133,Alofi,-19.0595,-169.9187,73.29,94,90,4.61,NU,2022-01-30 15:20:29
134,Kodiak,57.79,-152.4072,24.31,68,40,14.97,US,2022-01-30 15:20:29
135,Hasaki,35.7333,140.8333,37.8,52,98,14.72,JP,2022-01-30 15:20:35
136,Gobabis,-22.45,18.9667,70.03,75,97,17.49,NA,2022-01-30 15:20:35
137,Kupang,-10.1667,123.5833,79.38,94,75,3.44,ID,2022-01-30 15:20:35
138,Coihueco,-36.6167,-71.8333,72.34,43,0,10.36,CL,2022-01-30 15:20:36
139,Saint George,37.1041,-113.5841,43.36,50,0,0.0,US,2022-01-30 15:18:39
140,Opuwo,-18.0607,13.84,85.6,18,53,20.11,NA,2022-01-30 15:20:37
141,Provideniya,64.3833,-173.3,6.21,79,1,8.66,RU,2022-01-30 15:20:37
142,Senhor Do Bonfim,-10.4614,-40.1894,85.44,46,55,6.33,BR,2022-01-30 15:20:38
143,Tiksi,71.6872,128.8694,-15.72,100,73,4.18,RU,2022-01-30 15:20:38
144,Colesberg,-30.72,25.0972,88.34,18,100,5.61,ZA,2022-01-30 15:20:39
145,Nantucket,41.2835,-70.0995,19.09,62,39,22.37,US,2022-01-30 15:15:48
146,New Norfolk,-42.7826,147.0587,57.76,74,1,1.61,AU,2022-01-30 15:20:40
147,Ribeira Grande,38.5167,-28.7,63.0,55,20,18.41,PT,2022-01-30 15:20:40
148,Leningradskiy,69.3833,178.4167,-8.21,93,100,1.83,RU,2022-01-30 15:20:41
149,Port-Gentil,-0.7193,8.7815,85.96,74,40,10.36,GA,2022-01-30 15:20:41
150,Cabo San Lucas,22.8909,-109.9124,70.52,80,0,3.44,MX,2022-01-30 15:18:50
151,Viedma,-40.8135,-62.9967,71.58,35,29,23.87,AR,2022-01-30 15:20:42
152,Touba,8.2833,-7.6833,96.37,9,39,7.96,CI,2022-01-30 15:20:42
153,Sinnamary,5.3833,-52.95,80.76,75,76,8.99,GF,2022-01-30 15:20:42
154,Hofn,64.2539,-15.2082,32.02,93,75,13.8,IS,2022-01-30 15:20:43
155,Seoul,37.5683,126.9778,26.04,50,0,4.61,KR,2022-01-30 15:20:44
156,Egvekinot,66.3167,-179.1667,-0.2,62,28,8.23,RU,2022-01-30 15:20:44
157,Sawakin,19.1059,37.3321,72.54,60,43,13.69,SD,2022-01-30 15:20:44
158,Tasiilaq,65.6145,-37.6368,8.76,35,0,37.2,GL,2022-01-30 15:20:45
159,Cherskiy,68.75,161.3,-28.89,100,80,3.58,RU,2022-01-30 15:20:46
160,Corinto,37.9407,22.9573,54.01,62,12,2.68,GR,2022-01-30 15:20:46
161,Mitu,1.1983,-70.1733,85.66,40,99,5.53,CO,2022-01-30 15:16:06
162,Shimoda,34.6667,138.95,39.11,64,100,10.51,JP,2022-01-30 15:20:47
163,Biak,-0.9131,122.8766,77.31,79,100,7.14,ID,2022-01-30 15:20:47
164,Touros,-5.1989,-35.4608,86.9,62,25,15.1,BR,2022-01-30 15:20:48
165,Udachnyy,66.4167,112.4,-27.62,100,34,3.02,RU,2022-01-30 15:20:48
166,Bredasdorp,-34.5322,20.0403,82.27,69,10,17.27,ZA,2022-01-30 15:20:48
167,Dudinka,69.4058,86.1778,-7.73,96,90,10.29,RU,2022-01-30 15:20:49
168,Lagoa,39.05,-27.9833,57.74,66,54,22.01,PT,2022-01-30 15:20:49
169,Gangarampur,25.4,88.5167,62.04,48,0,3.67,IN,2022-01-30 15:20:50
170,Lebu,-37.6167,-73.65,61.52,81,82,11.95,CL,2022-01-30 15:20:50
171,Handan,36.6006,114.4678,38.41,36,17,6.71,CN,2022-01-30 15:20:51
172,Naze,28.3667,129.4833,54.09,73,93,19.26,JP,2022-01-30 15:20:51
173,Mezen,65.8522,44.24,11.71,93,100,8.86,RU,2022-01-30 15:20:52
174,Predivinsk,57.0669,93.4378,-6.21,99,56,1.68,RU,2022-01-30 15:20:52
175,La Ronge,55.1001,-105.2842,14.25,85,100,8.05,CA,2022-01-30 15:20:53
176,Kabinda,-6.1333,24.4833,76.98,76,90,6.24,CD,2022-01-30 15:20:53
177,Tomatlan,19.9333,-105.25,71.37,52,0,2.08,MX,2022-01-30 15:20:54
178,Fortuna,40.5982,-124.1573,44.65,95,100,0.0,US,2022-01-30 15:20:54
179,Bayji,34.9311,43.487,52.02,52,3,6.64,IQ,2022-01-30 15:20:54
180,Sidi Ali,36.0998,0.4206,60.44,34,0,6.64,DZ,2022-01-30 15:20:55
181,Turukhansk,65.8167,87.9833,1.44,96,100,8.84,RU,2022-01-30 15:20:55
182,Carnarvon,-24.8667,113.6333,78.87,78,40,18.41,AU,2022-01-30 15:21:01
183,Haukipudas,65.1765,25.3523,17.65,89,100,10.2,FI,2022-01-30 15:21:01
184,Sur,22.5667,59.5289,73.9,64,2,6.76,OM,2022-01-30 15:21:02
185,Wilmington,34.2257,-77.9447,39.85,30,0,0.0,US,2022-01-30 15:20:24
186,Solnechnyy,50.7214,136.6319,-10.53,99,97,2.57,RU,2022-01-30 15:21:02
187,Sitka,57.0531,-135.33,33.69,86,100,9.22,US,2022-01-30 15:21:03
188,Olafsvik,64.8945,-23.7142,28.08,66,100,38.92,IS,2022-01-30 15:21:03
189,Gumdag,39.2061,54.5906,46.02,54,7,10.98,TM,2022-01-30 15:21:04
190,Beloha,-25.1667,45.05,80.35,55,76,17.09,MG,2022-01-30 15:21:05
191,Miandrivazo,-19.5167,45.4667,90.21,51,19,15.23,MG,2022-01-30 15:21:05
192,San Policarpo,12.1791,125.5072,79.92,81,30,2.95,PH,2022-01-30 15:21:05
193,Matara,5.9485,80.5353,78.1,87,18,7.38,LK,2022-01-30 15:16:17
194,Surt,31.2089,16.5887,57.42,50,85,16.71,LY,2022-01-30 15:21:06
195,Bambous Virieux,-20.3428,57.7575,82.65,74,40,13.8,MU,2022-01-30 15:21:07
196,Chegutu,-18.1302,30.1407,68.61,87,100,4.47,ZW,2022-01-30 15:21:07
197,Vanimo,-2.6741,141.3028,78.48,85,98,11.52,PG,2022-01-30 15:21:08
198,Coquimbo,-29.9533,-71.3436,67.73,68,0,12.66,CL,2022-01-30 15:21:08
199,Anloga,5.7947,0.8973,84.65,44,85,12.62,GH,2022-01-30 15:21:09
200,Ahome,25.9167,-109.1833,55.35,69,16,3.85,MX,2022-01-30 15:21:09
201,Araouane,18.9048,-3.5265,88.38,9,17,17.56,ML,2022-01-30 15:21:10
202,Severo-Kurilsk,50.6789,156.125,26.28,92,100,16.22,RU,2022-01-30 15:21:10
203,Vostok,46.4856,135.8833,-20.07,99,73,3.89,RU,2022-01-30 15:21:11
204,Hay River,60.8156,-115.7999,-5.82,77,100,6.91,CA,2022-01-30 15:21:12
205,Sakakah,29.9697,40.2064,60.37,34,32,9.55,SA,2022-01-30 15:21:12
206,Mogadishu,2.0371,45.3438,79.11,74,28,21.18,SO,2022-01-30 15:21:13
207,Tuatapere,-46.1333,167.6833,59.83,94,71,1.79,NZ,2022-01-30 15:21:13
208,Haga,52.0767,4.2986,45.99,69,75,1.99,NL,2022-01-30 15:21:13
209,Larap,14.299,122.6504,75.87,92,12,9.1,PH,2022-01-30 15:21:14
210,Praia,14.9215,-23.5087,70.34,68,100,23.02,CV,2022-01-30 15:21:14
211,Santa Fe,-31.6333,-60.7,88.92,36,0,3.0,AR,2022-01-30 15:21:15
212,Henties Bay,-22.116,14.2845,68.86,75,99,11.54,NA,2022-01-30 15:21:15
213,Pevek,69.7008,170.3133,-12.37,95,100,0.85,RU,2022-01-30 15:21:16
214,Ilulissat,69.2167,-51.1,8.62,61,75,17.27,GL,2022-01-30 15:21:16
215,Kieta,-6.2167,155.6333,79.56,86,100,5.61,PG,2022-01-30 15:21:17
216,Batagay-Alyta,67.8006,130.4114,-19.44,96,86,2.93,RU,2022-01-30 15:21:18
217,Price,39.5994,-110.8107,24.4,73,0,4.61,US,2022-01-30 15:21:18
218,Nizhniy Baskunchak,48.2198,46.8311,30.29,88,99,10.76,RU,2022-01-30 15:21:19
219,Talara,-4.5772,-81.2719,81.36,54,0,16.11,PE,2022-01-30 15:21:19
220,Ilo,-17.6394,-71.3375,70.97,69,33,6.89,PE,2022-01-30 15:21:20
221,Otradnoye,59.7775,30.8181,31.03,94,100,8.72,RU,2022-01-30 15:21:20
222,Zhangye,38.9342,100.4517,18.03,45,56,3.69,CN,2022-01-30 15:21:21
223,Bloomington,44.8408,-93.2983,16.5,73,100,10.36,US,2022-01-30 15:21:20
224,San Patricio,28.017,-97.5169,57.87,63,0,5.84,US,2022-01-30 15:21:21
225,Bull Savanna,17.8868,-77.5902,75.31,63,4,6.55,JM,2022-01-30 15:21:22
226,Necochea,-38.5473,-58.7368,84.04,39,80,23.94,AR,2022-01-30 15:21:22
227,Matamoros,25.5333,-103.25,51.91,56,0,3.44,MX,2022-01-30 15:21:23
228,Talnakh,69.4865,88.3972,-8.59,96,96,8.19,RU,2022-01-30 15:21:23
229,Marystown,47.1666,-55.1483,42.13,83,100,28.72,CA,2022-01-30 15:21:28
230,Longyearbyen,78.2186,15.6401,10.24,67,20,14.97,SJ,2022-01-30 15:21:29
231,Hegang,47.4,130.3667,-10.71,95,13,4.29,CN,2022-01-30 15:21:30
232,Georgetown,5.4112,100.3354,84.13,81,20,4.61,MY,2022-01-30 15:21:30
233,Grand Gaube,-20.0064,57.6608,82.8,72,17,8.01,MU,2022-01-30 15:21:31
234,Goderich,43.7501,-81.7165,17.91,79,100,6.91,CA,2022-01-30 15:21:32
235,Namibe,-15.1961,12.1522,77.63,65,75,20.71,AO,2022-01-30 15:21:32
236,Laem Sing,12.4816,102.0738,85.14,82,76,8.63,TH,2022-01-30 15:21:33
237,Mount Gambier,-37.8333,140.7667,62.51,100,100,6.91,AU,2022-01-30 15:19:11
238,Dusti,37.3481,68.664,47.12,56,100,7.65,TJ,2022-01-30 15:21:34
239,Korla,41.7597,86.1469,24.98,55,8,2.93,CN,2022-01-30 15:19:51
240,Lompoc,34.6391,-120.4579,52.2,58,0,4.61,US,2022-01-30 15:21:36
241,Kamensk-Uralskiy,56.4185,61.9329,7.29,95,100,2.37,RU,2022-01-30 15:21:37
242,Bengbu,32.9408,117.3608,37.18,68,41,5.21,CN,2022-01-30 15:21:37
243,Marmaris,36.855,28.2742,58.95,77,79,9.4,TR,2022-01-30 15:21:38
244,Maningrida,-12.0667,134.2667,78.94,87,100,12.97,AU,2022-01-30 15:21:38
245,Novopokrovka,49.8425,36.5477,32.38,95,100,15.37,UA,2022-01-30 15:21:39
246,Inirida,3.8653,-67.9239,87.26,40,99,3.62,CO,2022-01-30 15:21:39
247,Vardo,70.3705,31.1107,22.75,74,83,5.1,NO,2022-01-30 15:21:40
248,Kaeo,-35.1,173.7833,61.32,94,100,9.24,NZ,2022-01-30 15:21:40
249,Ponta Do Sol,32.6667,-17.1,71.13,32,0,7.52,PT,2022-01-30 15:21:41
250,Michigan City,41.7075,-86.895,22.5,71,0,0.0,US,2022-01-30 15:21:41
251,Bayir,37.2687,28.2167,49.03,83,75,1.63,TR,2022-01-30 15:21:42
252,Turtas,58.9417,69.1325,6.19,96,100,4.88,RU,2022-01-30 15:21:42
253,Dalvik,65.9702,-18.5286,30.13,80,96,19.51,IS,2022-01-30 15:21:43
254,Kavaratti,10.5669,72.642,81.75,69,64,6.93,IN,2022-01-30 15:21:44
255,Doha,25.2867,51.5333,67.98,50,0,10.36,QA,2022-01-30 15:16:59
256,Huejuquilla El Alto,22.6,-103.8667,53.17,45,0,1.28,MX,2022-01-30 15:21:18
257,Yantal,56.8471,105.2542,1.76,99,100,2.46,RU,2022-01-30 15:21:44
258,Chuy,-33.6971,-53.4616,79.07,54,99,10.36,UY,2022-01-30 15:21:45
259,Smidovich,48.6,133.8167,-28.89,100,21,1.12,RU,2022-01-30 15:21:45
260,Laguna,38.421,-121.4238,49.84,92,0,0.0,US,2022-01-30 15:21:46
261,San Cristobal,7.7669,-72.225,68.18,47,100,1.45,VE,2022-01-30 15:21:47
262,Flinders,-34.5833,150.8552,73.2,85,88,5.99,AU,2022-01-30 15:21:47
263,Kasongo-Lunda,-6.4667,16.8167,88.77,47,76,5.01,CD,2022-01-30 15:21:47
264,Bathsheba,13.2167,-59.5167,83.01,65,40,19.57,BB,2022-01-30 15:21:48
265,Pisco,-13.7,-76.2167,74.01,78,0,6.91,PE,2022-01-30 15:21:49
266,Mocuba,-16.8392,36.9856,79.5,86,24,4.52,MZ,2022-01-30 15:21:49
267,Gigmoto,13.7796,124.39,77.7,86,36,0.47,PH,2022-01-30 15:21:49
268,Wuwei,37.9281,102.6414,17.83,47,0,3.09,CN,2022-01-30 15:21:50
269,Ratnagiri,16.9833,73.3,74.75,68,0,8.7,IN,2022-01-30 15:21:50
270,Bolobo,-2.1667,16.2333,92.25,34,100,3.11,CD,2022-01-30 15:21:51
271,Kattivakkam,13.2167,80.3167,80.08,78,61,10.54,IN,2022-01-30 15:21:51
272,Havoysund,70.9963,24.6622,31.08,63,100,16.93,NO,2022-01-30 15:21:52
273,Ambulu,-8.345,113.6058,77.41,90,100,2.21,ID,2022-01-30 15:21:58
274,Palaikastron,35.2,26.25,57.74,67,4,5.39,GR,2022-01-30 15:21:58
275,Launceston,-41.45,147.1667,62.8,87,100,3.0,AU,2022-01-30 15:21:59
