City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
233,Sturgis,US,41.7992,-85.4192,29.71,65,0,13.8,clear sky
234,Pasighat,IN,28.0667,95.3333,54.27,86,51,2.44,broken clouds
235,Emba,KZ,48.8264,58.1442,18.07,95,100,12.62,light snow
236,Nizip,TR,37.0097,37.7942,44.73,70,100,2.93,overcast clouds
237,San Roque,ES,36.2107,-5.3842,59.83,77,20,20.71,few clouds
238,Petersburg,US,37.2279,-77.4019,37.78,47,40,8.05,scattered clouds
239,Sarangani,PH,5.4033,125.4636,81.32,78,74,27.85,broken clouds
240,Namatanai,PG,-3.6667,152.4333,79.72,82,76,4.12,broken clouds
241,Wajir,KE,1.7471,40.0573,89.46,24,18,5.06,few clouds
242,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,85,75,13.89,broken clouds
243,Lebu,CL,-37.6167,-73.65,67.19,61,0,13.6,clear sky
244,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,75,16.11,broken clouds
245,Balkanabat,TM,39.5108,54.3671,40.57,60,73,2.21,broken clouds
246,Ridgecrest,US,35.6225,-117.6709,56.01,17,0,1.99,clear sky
247,Dumingag,PH,8.1692,123.3506,73.89,96,97,3.29,overcast clouds
248,Laiyang,CN,36.9758,120.7136,27.18,54,82,2.8,broken clouds
249,Klaksvik,FO,62.2266,-6.589,36.52,61,87,37.51,overcast clouds
250,Batagay,RU,67.6333,134.6333,-35.48,97,100,1.21,overcast clouds
251,Doha,QA,25.2867,51.5333,62.91,59,0,13.8,clear sky
252,Brasilia De Minas,BR,-16.2064,-44.4333,68.23,97,100,2.53,moderate rain
253,Katsuura,JP,35.1333,140.3,39.31,44,12,10.42,few clouds
254,Vanimo,PG,-2.6741,141.3028,77.97,87,86,4.74,overcast clouds
255,Pascagoula,US,30.3658,-88.5561,54.41,49,0,3.44,clear sky
256,Baffa,PK,34.4378,73.2194,47.82,71,100,3.74,overcast clouds
257,Axim,GH,4.8699,-2.2405,81.84,71,92,10.71,overcast clouds
258,Marivan,IR,35.5219,46.176,29.52,95,76,0.72,broken clouds
259,Kavaratti,IN,10.5669,72.642,78.4,67,45,9.15,scattered clouds
260,Tautira,PF,-17.7333,-149.15,78.82,75,58,22.06,light rain
261,Diego De Almagro,CL,-26.3667,-70.05,82.99,18,0,12.01,clear sky
262,Welkom,ZA,-27.9864,26.7066,70.09,60,63,6.46,light rain
263,Saurimo,AO,-9.6608,20.3916,68.85,88,77,2.64,broken clouds
264,Elat,IL,29.5581,34.9482,64.24,34,0,9.22,clear sky
265,Amherstburg,CA,42.1168,-83.0499,28.09,76,0,5.01,clear sky
266,Siguiri,GN,11.6667,-9.5,95.49,6,5,4.63,clear sky
267,Inverell,AU,-29.7833,151.1167,53.11,91,10,1.01,clear sky
268,Gazli,UZ,40.1333,63.45,39.94,60,100,7.45,overcast clouds
269,Rio Gallegos,AR,-51.6226,-69.2181,69.85,46,75,19.57,light rain
270,Demirci,TR,39.0461,28.6589,34.39,72,9,2.71,clear sky
271,Mapiri,BO,-15.25,-68.1667,67.5,100,100,1.77,light rain
272,Korla,CN,41.7597,86.1469,24.51,46,9,4.52,clear sky
273,Mattawa,US,46.7379,-119.9028,38.88,86,100,2.53,overcast clouds
274,Avera,US,33.194,-82.5271,46.44,47,61,11.32,broken clouds
275,Sitka,US,57.0531,-135.33,44.49,81,100,20.71,light rain
276,Ranong,TH,9.9658,98.6348,75.52,89,37,4.25,light rain
277,Leningradskiy,RU,69.3833,178.4167,-22.5,98,14,6.02,few clouds
278,Port-Gentil,GA,-0.7193,8.7815,85.96,66,40,10.36,scattered clouds
279,Savasleyka,RU,55.4606,42.3207,14.9,97,95,4.56,overcast clouds
280,Coihaique,CL,-45.5752,-72.0662,74.01,49,0,9.22,clear sky
281,Villamontes,BO,-21.25,-63.5,76.33,72,100,2.71,overcast clouds
282,Moerai,PF,-22.4333,-151.3333,78.69,77,43,14.23,light rain
283,San Cristobal,VE,7.7669,-72.225,68.18,53,87,4.41,overcast clouds
284,Astana,KZ,51.1801,71.446,10.35,67,0,8.95,clear sky
285,Mahanje,TZ,-9.9333,35.3333,66.22,95,100,0.65,light rain
286,Kaitangata,NZ,-46.2817,169.8464,45.93,84,5,2.48,clear sky
287,Cienfuegos,CU,22.1461,-80.4356,84.34,54,40,4.61,scattered clouds
288,Juneau,US,58.3019,-134.4197,42.8,93,100,11.99,light rain
289,Cidreira,BR,-30.1811,-50.2056,81.48,51,18,12.66,few clouds
290,Sao Filipe,CV,14.8961,-24.4956,75.13,68,0,10.58,clear sky
291,Ostrovnoy,RU,68.0531,39.5131,14.68,85,100,22.1,overcast clouds
292,Ilhabela,BR,-23.7781,-45.3581,81.97,84,100,2.04,overcast clouds
293,Paamiut,GL,61.994,-49.6678,4.87,75,100,9.19,overcast clouds
294,El Cobre,CU,20.0489,-75.9469,80.04,61,40,3.44,scattered clouds
295,Ponta Do Sol,PT,32.6667,-17.1,66.13,53,11,12.06,few clouds
296,Lompoc,US,34.6391,-120.4579,71.13,75,0,6.91,clear sky
297,Waitati,NZ,-45.75,170.5667,50.81,80,59,4.05,broken clouds
298,Rawson,AR,-43.3002,-65.1023,74.23,37,24,15.43,few clouds
299,Kodiak,US,57.79,-152.4072,38.71,65,0,13.8,clear sky
300,Bilibino,RU,68.0546,166.4372,-17.88,78,14,4.45,few clouds
301,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,80,7,15.68,clear sky
302,Shenjiamen,CN,29.9576,122.298,41.94,76,97,7.34,moderate rain
303,Candelaria,PH,13.9311,121.4233,77.4,89,89,7.52,overcast clouds
304,Aguimes,ES,27.9054,-15.4461,72.66,68,20,21.85,few clouds
305,Zhuhai,CN,22.2769,113.5678,62.31,77,20,12.66,light rain
306,Xingtai,CN,37.0631,114.4942,34.07,34,100,4.45,overcast clouds
307,Bubaque,GW,11.2833,-15.8333,78.3,66,8,12.5,clear sky
308,Linhares,BR,-19.3911,-40.0722,87.57,53,41,9.24,scattered clouds
309,Nyurba,RU,63.2842,118.3319,-3.19,98,100,5.35,overcast clouds
310,Awbari,LY,26.5921,12.7805,62.92,17,38,9.82,scattered clouds
311,Yar-Sale,RU,66.8333,70.8333,-14.48,100,68,6.35,broken clouds
312,Morlaix,FR,48.5833,-4.0,52.12,93,100,24.16,mist
313,Zyryanka,RU,65.75,150.85,-37.01,100,28,0.96,scattered clouds
314,Akureyri,IS,65.6835,-18.0878,26.53,100,75,6.91,broken clouds
315,Berlevag,NO,70.8578,29.0864,24.8,86,63,21.85,broken clouds
316,Tevriz,RU,57.509,72.4042,4.42,97,100,3.15,overcast clouds
317,Toucheng,TW,24.8592,121.8233,61.45,92,100,5.86,overcast clouds
318,Marshalltown,US,42.0494,-92.908,35.1,87,12,9.1,few clouds
319,Ulagan,RU,50.6321,87.9563,-7.38,83,24,3.53,few clouds
320,Manado,ID,1.487,124.8455,77.77,94,40,2.3,scattered clouds
321,Ugoofaaru,MV,5.6667,73.0,81.55,65,95,11.36,overcast clouds
322,Nioro,GM,13.35,-15.75,101.98,6,1,5.64,clear sky
323,Sarankhola,BD,22.3082,89.7897,59.99,61,58,3.15,broken clouds
324,Loikaw,MM,19.6742,97.2094,57.6,60,79,3.67,broken clouds
325,Yong Peng,MY,2.0136,103.0659,74.66,94,100,2.21,heavy intensity rain
326,Capitao Poco,BR,-1.7464,-47.0594,82.71,81,96,5.93,light rain
327,Longyearbyen,SJ,78.2186,15.6401,19.24,63,40,13.8,scattered clouds
328,Orthez,FR,43.4884,-0.7724,51.28,85,83,5.84,broken clouds
329,Hami,CN,42.8,93.45,27.52,29,73,15.82,broken clouds
330,Khandyga,RU,62.6667,135.6,-38.76,99,98,1.97,overcast clouds
331,Mayo,US,38.8876,-76.5119,34.29,43,0,11.01,clear sky
332,Buala,SB,-8.145,159.5921,80.4,84,97,8.72,light rain
333,Clyde River,CA,70.4692,-68.5914,-36.17,67,0,5.75,haze
334,Yulara,AU,-25.2406,130.9889,71.44,40,0,5.75,clear sky
335,Haines Junction,CA,60.7522,-137.5108,33.75,75,83,12.66,broken clouds
336,Bahar,IR,34.9072,48.4414,32.16,69,20,4.61,few clouds
337,Severo-Kurilsk,RU,50.6789,156.125,30.33,83,100,14.74,overcast clouds
338,Itanhem,BR,-17.1664,-40.33,84.16,66,58,7.54,broken clouds
339,Lohja,FI,60.2486,24.0653,35.19,100,100,7.49,overcast clouds
340,Deputatskiy,RU,69.3,139.9,-33.66,99,81,4.45,broken clouds
341,Lorengau,PG,-2.0226,147.2712,81.52,79,97,6.11,overcast clouds
342,Mezen,RU,65.8522,44.24,15.62,93,100,11.63,overcast clouds
343,Lithakia,GR,37.7167,20.8333,56.59,86,67,7.7,broken clouds
344,Petatlan,MX,17.5167,-101.2667,86.61,35,2,5.14,clear sky
345,Trapani,IT,37.8333,12.6667,55.58,88,40,10.36,scattered clouds
346,Horta,PT,38.5333,-28.6333,64.04,77,40,13.8,scattered clouds
347,Prince Rupert,CA,54.3161,-130.3201,46.49,76,100,20.71,overcast clouds
348,Erdaojiang,CN,41.7764,126.0319,-3.82,98,10,1.16,clear sky
349,Nancha,CN,47.1333,129.2667,-6.07,99,31,2.84,scattered clouds
350,Kovvur,IN,17.0167,81.7333,67.39,82,34,4.61,scattered clouds
351,Serta,PT,39.8085,-8.0988,61.72,31,28,3.78,scattered clouds
352,Chapais,CA,49.7834,-74.8492,1.18,93,100,11.43,light snow
353,Sorland,NO,67.667,12.6934,35.46,62,100,17.63,overcast clouds
354,Khanpur,PK,28.6453,70.6567,63.63,32,0,9.86,clear sky
355,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,17.27,scattered clouds
356,Santa Lucia,ES,27.9117,-15.5407,66.76,68,20,21.85,few clouds
357,Saint-Augustin,CA,51.226,-58.6502,-2.24,69,16,16.6,few clouds
358,Vung Tau,VN,10.346,107.0843,78.62,79,100,16.4,overcast clouds
359,Kapoeta,SS,4.7717,33.5903,86.49,19,95,6.55,overcast clouds
360,Ayan,RU,56.45,138.1667,-5.49,76,71,10.54,broken clouds
361,Priladozhskiy,RU,59.85,31.4833,34.63,94,100,14.23,snow
362,Guerrero Negro,MX,27.9769,-114.0611,61.84,33,0,3.13,clear sky
363,Amuntai,ID,-2.4177,115.2494,73.33,100,95,1.25,overcast clouds
364,Talnakh,RU,69.4865,88.3972,-27.08,98,56,1.43,broken clouds
365,Orlik,RU,52.5178,99.825,-8.5,91,64,2.95,broken clouds
366,Floro,NO,61.5996,5.0328,37.96,87,40,12.66,light rain
367,Ancud,CL,-41.8697,-73.8203,76.23,69,10,6.53,clear sky
368,Biak,ID,-0.9131,122.8766,75.99,82,91,1.95,overcast clouds
369,Bacolod,PH,10.6667,122.95,76.12,84,39,10.69,scattered clouds
370,Sabang,ID,5.8933,95.3214,78.84,85,100,16.8,overcast clouds
371,Northam,GB,51.0333,-4.2167,53.22,92,93,28.66,overcast clouds
372,Terrell,US,32.736,-96.2753,48.34,54,0,9.95,clear sky
373,Kurilsk,RU,45.2333,147.8833,22.95,78,97,8.75,overcast clouds
374,Vao,NC,-22.6667,167.4833,79.72,85,89,1.9,overcast clouds
375,Nyaunglebin,MM,17.95,96.7333,69.55,83,49,4.61,scattered clouds
376,Varnavino,RU,57.4035,45.0916,0.7,100,77,2.95,broken clouds
377,Bhopal,IN,23.2667,77.4,59.23,58,0,0.0,clear sky
378,Yatou,CN,37.15,122.3833,27.99,59,32,3.67,scattered clouds
379,Moron,AR,-34.6534,-58.6198,70.95,55,25,13.13,scattered clouds
380,Gat,IL,31.61,34.7642,56.08,82,37,4.83,scattered clouds
381,Tiksi,RU,71.6872,128.8694,-17.07,99,100,3.56,overcast clouds
382,Kudymkar,RU,59.0173,54.656,17.47,92,100,8.41,overcast clouds
383,Asyut,EG,27.181,31.1837,60.98,39,0,8.52,clear sky
384,Progreso,MX,21.2833,-89.6667,75.74,72,84,11.41,broken clouds
385,Rybinsk,RU,58.0446,38.8426,12.52,96,96,6.62,overcast clouds
386,Yunyang,CN,33.4474,112.7142,34.61,54,100,5.84,light snow
387,Constitucion,CL,-35.3333,-72.4167,72.52,54,3,7.2,clear sky
388,Klichka,RU,50.4457,117.996,-16.92,99,35,3.38,scattered clouds
389,Tera,NE,14.0078,0.7531,87.64,8,0,8.37,clear sky
390,Porto Novo,BJ,6.4965,2.6036,87.62,62,62,10.49,broken clouds
391,Faanui,PF,-16.4833,-151.75,81.63,75,96,20.92,light rain
392,Sinnamary,GF,5.3833,-52.95,82.72,72,85,8.79,light rain
393,Cuencame,MX,24.8711,-103.6964,64.85,36,73,15.7,broken clouds
394,Alyangula,AU,-13.8483,136.4192,78.67,94,100,5.75,overcast clouds
395,Buka,UZ,40.8108,69.1986,38.32,95,100,7.63,light rain
396,Capaccio,IT,40.4244,15.0809,53.47,91,91,3.29,overcast clouds
397,Valera,VE,9.3178,-70.6036,79.75,69,54,3.06,broken clouds
398,Mareeba,AU,-17.0,145.4333,70.45,93,21,2.17,few clouds
399,Igdir,TR,39.9237,44.045,33.73,59,98,4.09,overcast clouds
400,Bandarbeyla,SO,9.4942,50.8122,76.03,69,82,12.75,broken clouds
401,Verkhnetulomskiy,RU,68.6073,31.7962,19.53,93,100,4.65,overcast clouds
402,Lasa,IT,46.6166,10.7002,41.88,74,94,3.67,overcast clouds
403,Lobatse,BW,-25.2167,25.6667,78.12,44,74,4.36,broken clouds
404,Filingue,NE,14.3521,3.3168,85.59,9,0,8.37,clear sky
405,Mollendo,PE,-17.0231,-72.0147,73.49,72,91,7.87,overcast clouds
406,Yima,CN,34.7381,111.8839,30.9,59,100,4.61,light snow
407,Breves,BR,-1.6822,-50.4803,80.31,88,100,3.58,overcast clouds
408,Abbeville,FR,50.1,1.8333,52.48,79,100,29.15,overcast clouds
409,Aksu,CN,41.1231,80.2644,22.46,47,86,2.46,overcast clouds
410,Shiyan,CN,32.6475,110.7781,32.32,89,100,5.21,light snow
411,Zhaotong,CN,27.3167,103.7167,27.01,93,100,3.27,light snow
412,Kimbe,PG,-5.5502,150.1429,77.29,92,70,1.74,light rain
413,Pedreiras,BR,-4.5688,-44.6003,83.82,84,81,3.53,broken clouds
414,Kozhva,RU,65.1073,57.0459,8.19,86,22,7.74,few clouds
415,Pangnirtung,CA,66.1451,-65.7125,-33.03,94,94,2.73,overcast clouds
416,Takoradi,GH,4.8845,-1.7554,82.76,71,81,10.58,broken clouds
417,Jijiga,ET,9.35,42.8,65.25,61,81,17.47,broken clouds
418,Yueyang,CN,29.3333,113.0919,33.44,100,100,10.4,snow
419,Godda,IN,24.8333,87.2167,59.14,67,3,2.08,clear sky
420,Zeya,RU,53.75,127.2667,-5.73,95,94,2.95,overcast clouds
421,Tocopilla,CL,-22.092,-70.1979,73.36,66,4,6.53,clear sky
422,Chato,TZ,-2.6378,31.7669,70.11,68,76,2.68,broken clouds
423,Mabaruma,GY,8.2,-59.7833,81.01,81,58,4.99,broken clouds
424,Port Blair,IN,11.6667,92.75,80.64,83,20,8.05,mist
425,Malakal,SS,9.5334,31.6605,78.39,15,59,6.46,broken clouds
426,Buta,CD,2.7858,24.73,80.01,27,99,4.14,overcast clouds
427,Mayumba,GA,-3.432,10.6554,79.72,83,52,6.85,broken clouds
428,Kutum,SD,14.2,24.6667,61.27,13,50,11.88,scattered clouds
429,Guanica,PR,17.9716,-66.908,84.97,70,77,10.0,broken clouds
430,Thomasville,US,35.8826,-80.082,39.42,51,0,1.99,clear sky
431,Susanville,US,40.4163,-120.653,37.09,62,0,0.0,clear sky
432,Kulhudhuffushi,MV,6.6221,73.07,80.87,67,80,9.62,broken clouds
433,College,US,64.8569,-147.8028,-0.71,79,100,4.61,overcast clouds
434,Kudahuvadhoo,MV,2.6708,72.8944,82.17,65,54,11.27,broken clouds
435,Port Hedland,AU,-20.3167,118.5667,84.25,84,75,9.22,broken clouds
436,Linxia,CN,35.6003,103.2064,9.48,93,83,3.15,broken clouds
437,Beterou,BJ,9.1992,2.2586,95.99,11,0,2.1,clear sky
438,Ponta Delgada,PT,37.7333,-25.6667,64.51,88,75,16.11,broken clouds
439,Matay,EG,28.419,30.7792,58.75,40,0,7.56,clear sky
440,Dothan,US,31.2232,-85.3905,51.85,61,0,9.22,clear sky
441,Pacific Grove,US,36.6177,-121.9166,57.58,67,0,5.75,clear sky
442,Kamen-Rybolov,RU,44.7481,132.0403,-1.03,91,95,5.26,overcast clouds
443,Skelleftea,SE,64.7507,20.9528,30.56,69,100,5.75,overcast clouds
444,Aden,YE,12.7794,45.0367,78.13,67,76,8.19,broken clouds
445,Coahuayana,MX,18.7333,-103.6833,87.94,28,4,3.89,clear sky
446,Pangody,RU,65.85,74.4859,-20.7,100,66,2.91,broken clouds
447,Bassano,CA,50.7834,-112.4685,39.7,74,96,6.93,overcast clouds
448,Athens,GR,37.9795,23.7162,57.13,70,20,1.99,few clouds
449,Saint George,US,37.1041,-113.5841,50.47,32,0,1.01,clear sky
450,Grand Gaube,MU,-20.0064,57.6608,81.0,80,59,5.99,broken clouds
451,La Ronge,CA,55.1001,-105.2842,-9.15,70,75,8.05,broken clouds
452,Eureka,US,40.8021,-124.1637,42.19,50,47,3.94,scattered clouds
453,Asau,RO,46.4333,26.4,40.95,52,100,6.2,overcast clouds
454,Rawah,IQ,34.4816,41.9093,53.56,48,36,4.79,scattered clouds
455,Aswan,EG,24.0934,32.907,69.1,22,0,9.22,clear sky
456,Pindobacu,BR,-10.7417,-40.3608,91.83,34,95,6.31,overcast clouds
457,Acapulco,MX,16.8634,-99.8901,83.03,49,4,4.94,clear sky
458,Manzil Salim,TN,35.8567,8.4765,57.2,60,100,2.15,overcast clouds
459,Lahat,ID,-3.8,103.5333,72.45,94,100,2.71,overcast clouds
460,Porto Nacional,BR,-10.7081,-48.4172,75.2,69,90,2.89,overcast clouds
461,Nunchia,CO,5.6406,-72.1986,88.11,42,89,5.82,overcast clouds
462,Fort Nelson,CA,58.8053,-122.7002,4.59,85,40,4.61,scattered clouds
463,Meulaboh,ID,4.1363,96.1285,77.04,90,92,8.75,moderate rain
464,Fairview,US,40.8126,-73.999,29.73,48,0,1.01,clear sky
465,Maldonado,UY,-34.6667,-54.9167,67.23,47,47,19.3,scattered clouds
466,Yumen,CN,40.2833,97.2,13.6,82,7,14.9,clear sky
467,Sistranda,NO,63.7256,8.834,38.89,58,100,31.54,overcast clouds
